user_id	label
0012bb5ad69a1b024811ffb2026d44d7	0
003bbcecd2c01b2dd313d626f4b9f945	1
005115ea3ab2c88015c8f924f5355dd8	1
007c2d879883caf4a11542590ce777e1	1
00ea493cc07e08f28d271ffecfbbd94b	0
00f359b38afa284acea44b1076993fe8	0
0112c2957f1b12810e58b2215405ed5c	1
0134c3fdd60a6e83275b6fb0eb2665e4	0
019f6f92cad89898e8e2d53b77024158	1
01bfa157e34de9219e0178c609b530d2	0
01c3511324c134c3094ef281e782ee02	1
020c0d0cff58465826fb81711f087b6f	1
020d377edb7951a129e43bfe3c4e3b9e	0
023e96f06916a3357f31ecb47e1a99b7	0
02897b90ce629c72fc91b872cf090e7c	0
02dab4da9543598944d2be4fc048489c	0
03311676244183531b4db36e6a7cc73e	1
034964d69b68fc3b8189acf223b70988	0
034a59782d1eb8036d101db454d7361d	1
036a62d1d128520c6169be3c4cb5bcce	1
03954e33287131f67b97aab8663116dd	0
039c2728a1f5b6a83f1e8d3b3db0cb8f	1
039e554cdb430a1c95ea0df708f8b8e5	1
03a022d63432873bb1db071548fa6f57	0
03b563229a269aba30963eaf44b20618	1
03c3e5b4ce118496cdaf096865dbec84	1
0409b0526d265a429d54b139cd24aa69	1
0444b61daffccc53aad699894e0c0ac6	0
04b08e8f256ca506e55c790dc1e8cb2a	0
04b3b464761066edf0ffa6ed0fb6d868	0
04be5a48a2704ed7ca1f124137200803	1
05024c890b72fa515a186058fffd89f0	1
0505455554e30365902353db6d2f386a	0
0580e8926dee2f8ab647ca5c381cb9ce	1
05a90b76ffb3e01d73348abc36581020	1
05c3db8e9aacf6dcf35aa1b0b0c461d8	0
060f4121fe31e50503077afec5634910	0
061260a8b029c93df5418efed024976c	0
062945a1928543aace055e00d011aba6	1
069c97ef05705f0954d948b8acbb90cb	0
073a1e2d39aba14a44f46ca9ed450900	1
076c24e96b6a6ab3f9d3fad3dcf4dbfb	1
07f3fdb9ca0f5126e54fc74a74818f92	1
07f94e6cfdb6571ffe7323b4985eb2cb	0
